time(s),ADRC y best
0,0
0.005,0
0.01,0
0.015,0.00341326
0.02,0.0132828
0.025,0.0288908
0.03,0.0505047
0.035,0.0762771
0.04,0.104793
0.045,0.136597
0.05,0.170987
0.055,0.207138
0.06,0.244921
0.065,0.28421
0.07,0.324233
0.075,0.364604
0.08,0.405496
0.085,0.446115
0.09,0.485127
0.095,0.522081
0.1,0.556564
0.105,0.589066
0.11,0.618494
0.115,0.644307
0.12,0.66743
0.125,0.687698
0.13,0.702959
0.135,0.7151
0.14,0.72708
0.145,0.737214
0.15,0.74495
0.155,0.752771
0.16,0.757421
0.165,0.757781
0.17,0.757364
0.175,0.755432
0.18,0.752969
0.185,0.749134
0.19,0.743406
0.195,0.737019
0.2,0.730081
0.205,0.721659
0.21,0.712556
0.215,0.704392
0.22,0.696867
0.225,0.689773
0.23,0.683607
0.235,0.677987
0.24,0.672367
0.245,0.66718
0.25,0.662566
0.255,0.660033
0.26,0.658369
0.265,0.656036
0.27,0.654178
0.275,0.652937
0.28,0.651928
0.285,0.651307
0.29,0.651592
0.295,0.652701
0.3,0.654544
0.305,0.656111
0.31,0.657678
0.315,0.660276
0.32,0.663652
0.325,0.667578
0.33,0.671888
0.335,0.676371
0.34,0.680852
0.345,0.685314
0.35,0.689729
0.355,0.692003
0.36,0.693403
0.365,0.696423
0.37,0.700131
0.375,0.7041
0.38,0.707775
0.385,0.711206
0.39,0.714617
0.395,0.717838
0.4,0.720829
0.405,0.721943
0.41,0.722127
0.415,0.723508
0.42,0.725478
0.425,0.72762
0.43,0.726954
0.435,0.725401
0.44,0.72612
0.445,0.727539
0.45,0.729254
0.455,0.730474
0.46,0.731444
0.465,0.732758
0.47,0.734127
0.475,0.735443
0.48,0.7347
0.485,0.733137
0.49,0.73317
0.495,0.733957
0.5,0.735172
0.505,0.739893
0.51,0.743551
0.515,0.743331
0.52,0.743823
0.525,0.744753
0.53,0.746845
0.535,0.749092
0.54,0.750454
0.545,0.751774
0.55,0.753143
0.555,0.755779
0.56,0.758511
0.565,0.760117
0.57,0.761714
0.575,0.763385
0.58,0.765759
0.585,0.768304
0.59,0.770332
0.595,0.772332
0.6,0.774385
0.605,0.777496
0.61,0.780724
0.615,0.783015
0.62,0.785245
0.625,0.7875
0.63,0.78902
0.635,0.7902
0.64,0.792067
0.645,0.794367
0.65,0.796864
0.655,0.800542
0.66,0.804235
0.665,0.806757
0.67,0.80915
0.675,0.811491
0.68,0.813344
0.685,0.815007
0.69,0.817063
0.695,0.819279
0.7,0.821529
0.705,0.824474
0.71,0.827445
0.715,0.829657
0.72,0.831715
0.725,0.833711
0.73,0.835144
0.735,0.836338
0.74,0.837984
0.745,0.839849
0.75,0.841786
0.755,0.841541
0.76,0.840559
0.765,0.841364
0.77,0.842844
0.775,0.844746
0.78,0.846657
0.785,0.848534
0.79,0.85051
0.795,0.852469
0.8,0.854366
0.805,0.85559
0.81,0.856479
0.815,0.85782
0.82,0.859387
0.825,0.861016
0.83,0.864015
0.835,0.866967
0.84,0.868458
0.845,0.869821
0.85,0.87114
0.855,0.872035
0.86,0.872762
0.865,0.873861
0.87,0.875164
0.875,0.876567
0.88,0.878189
0.885,0.879886
0.89,0.881443
0.895,0.882965
0.9,0.884487
0.905,0.886987
0.91,0.889604
0.915,0.89128
0.92,0.892815
0.925,0.894325
0.93,0.897029
0.935,0.899847
0.94,0.901516
0.945,0.903049
0.95,0.904562
0.955,0.907539
0.96,0.91061
0.965,0.912265
0.97,0.913794
0.975,0.915313
0.98,0.916119
0.985,0.916529
0.99,0.917474
0.995,0.918816
1,0.920439
1.005,0.923646
1.01,0.927019
1.015,0.928988
1.02,0.930754
1.025,0.932435
1.03,0.933854
1.035,0.93515
1.04,0.936606
1.045,0.938141
1.05,0.939702
1.055,0.940334
1.06,0.94043
1.065,0.941112
1.07,0.942157
1.075,0.94346
1.08,0.942772
1.085,0.941531
1.09,0.942056
1.095,0.943045
1.1,0.944325
1.105,0.944925
1.11,0.945075
1.115,0.945728
1.12,0.946678
1.125,0.947797
1.13,0.948833
1.135,0.94977
1.14,0.950726
1.145,0.951635
1.15,0.952467
1.155,0.951556
1.16,0.949921
1.165,0.949491
1.17,0.949501
1.175,0.949793
1.18,0.950833
1.185,0.952158
1.19,0.953017
1.195,0.953673
1.2,0.954217
1.205,0.954673
1.21,0.955079
1.215,0.95548
1.22,0.955881
1.225,0.956288
1.23,0.95875
1.235,0.961281
1.24,0.961791
1.245,0.962152
1.25,0.962477
1.255,0.964261
1.26,0.966326
1.265,0.967097
1.27,0.967658
1.275,0.968169
1.28,0.969192
1.285,0.970467
1.29,0.971412
1.295,0.972256
1.3,0.973082
1.305,0.974664
1.31,0.976538
1.315,0.977839
1.32,0.978952
1.325,0.979994
1.33,0.982085
1.335,0.98445
1.34,0.985868
1.345,0.987025
1.35,0.988068
1.355,0.989716
1.36,0.991578
1.365,0.992887
1.37,0.993982
1.375,0.994972
1.38,0.997546
1.385,1.00033
1.39,1.00156
1.395,1.0025
1.4,1.00329
1.405,1.00425
1.41,1.0053
1.415,1.00617
1.42,1.00695
1.425,1.00767
1.43,1.01026
1.435,1.0131
1.44,1.01415
1.445,1.0149
1.45,1.0155
1.455,1.01614
1.46,1.01683
1.465,1.01741
1.47,1.01791
1.475,1.01837
1.48,1.01825
1.485,1.01784
1.49,1.01781
1.495,1.01798
